[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud', 'table', 'train', 'rabbit', 'shrew', 'skyscraper']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:02<01:33,  2.33s/it]
  5%|▍         | 2/41 [00:02<00:51,  1.33s/it]
  7%|▋         | 3/41 [00:04<00:46,  1.22s/it]
 10%|▉         | 4/41 [00:05<00:43,  1.17s/it]
 12%|█▏        | 5/41 [00:06<00:41,  1.14s/it]
 15%|█▍        | 6/41 [00:07<00:39,  1.13s/it]
 17%|█▋        | 7/41 [00:08<00:37,  1.12s/it]
 20%|█▉        | 8/41 [00:09<00:36,  1.11s/it]
 22%|██▏       | 9/41 [00:10<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:11<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:12<00:33,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:15<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:16<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:17<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:18<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:19<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:20<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:21<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:22<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:23<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:24<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:27<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:28<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:29<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:30<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:31<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:32<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:33<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:34<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:37<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:38<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:39<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:40<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:41<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:42<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:43<00:02,  1.09s/it]
 98%|█████████▊| 40/41 [00:44<00:00,  1.06it/s]
100%|██████████| 41/41 [00:45<00:00,  1.01s/it]
100%|██████████| 41/41 [00:45<00:00,  1.11s/it]

  0%|          | 0/16 [00:00<?, ?it/s]
  6%|▋         | 1/16 [00:00<00:09,  1.58it/s]
 12%|█▎        | 2/16 [00:00<00:06,  2.16it/s]
 19%|█▉        | 3/16 [00:01<00:05,  2.47it/s]
 25%|██▌       | 4/16 [00:01<00:04,  2.65it/s]
 31%|███▏      | 5/16 [00:01<00:03,  2.77it/s]
 38%|███▊      | 6/16 [00:02<00:03,  2.82it/s]
 44%|████▍     | 7/16 [00:02<00:03,  2.88it/s]
 50%|█████     | 8/16 [00:02<00:02,  2.91it/s]
 56%|█████▋    | 9/16 [00:03<00:02,  2.92it/s]
 62%|██████▎   | 10/16 [00:03<00:02,  2.92it/s]
 69%|██████▉   | 11/16 [00:04<00:01,  2.94it/s]
 75%|███████▌  | 12/16 [00:04<00:01,  2.96it/s]
 81%|████████▏ | 13/16 [00:04<00:01,  2.79it/s]
 88%|████████▊ | 14/16 [00:05<00:00,  2.84it/s]
 94%|█████████▍| 15/16 [00:05<00:00,  2.87it/s]
100%|██████████| 16/16 [00:05<00:00,  3.22it/s]
100%|██████████| 16/16 [00:05<00:00,  2.83it/s]
2026-08-04 17:53:39,398 [main.py] => CNN top1 curve: [97.3]
2026-08-04 17:53:39,398 [main.py] => Average Accuracy (CNN top1): 97.30
2026-08-04 17:53:39,402 [main.py] => Evaluation for task 1 has started.
['lamp', 'tractor', 'bear', 'tulip', 'otter', 'bottle', 'crab', 'squirrel', 'lion', 'kangaroo']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.16s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.01it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.07s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.09s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:12<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.09s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:16,  1.92it/s]
  6%|▋         | 2/32 [00:00<00:13,  2.28it/s]
  9%|▉         | 3/32 [00:01<00:11,  2.49it/s]
 12%|█▎        | 4/32 [00:01<00:10,  2.64it/s]
 16%|█▌        | 5/32 [00:01<00:10,  2.67it/s]
 19%|█▉        | 6/32 [00:02<00:09,  2.74it/s]
 22%|██▏       | 7/32 [00:02<00:09,  2.73it/s]
 25%|██▌       | 8/32 [00:03<00:08,  2.72it/s]
 28%|██▊       | 9/32 [00:03<00:08,  2.58it/s]
 31%|███▏      | 10/32 [00:03<00:08,  2.71it/s]
 34%|███▍      | 11/32 [00:04<00:08,  2.53it/s]
 38%|███▊      | 12/32 [00:04<00:07,  2.66it/s]
 41%|████      | 13/32 [00:05<00:07,  2.53it/s]
 44%|████▍     | 14/32 [00:05<00:06,  2.63it/s]
 47%|████▋     | 15/32 [00:05<00:06,  2.72it/s]
 50%|█████     | 16/32 [00:06<00:05,  2.78it/s]
 53%|█████▎    | 17/32 [00:06<00:05,  2.82it/s]
 56%|█████▋    | 18/32 [00:06<00:04,  2.82it/s]
 59%|█████▉    | 19/32 [00:07<00:04,  2.85it/s]
 62%|██████▎   | 20/32 [00:07<00:04,  2.65it/s]
 66%|██████▌   | 21/32 [00:07<00:03,  2.76it/s]
 69%|██████▉   | 22/32 [00:08<00:03,  2.78it/s]
 72%|███████▏  | 23/32 [00:08<00:03,  2.86it/s]
 75%|███████▌  | 24/32 [00:08<00:02,  2.77it/s]
 78%|███████▊  | 25/32 [00:09<00:02,  2.80it/s]
